country,score,economy,perceived_corruption,year
Norway,7.537000179,1.616463184,0.684036165,2017
Denmark,7.521999836,1.482383013,0.599229932,2017
Iceland,7.504000187,1.48063302,0.846473441,2017
Switzerland,7.493999958,1.564979553,0.632992715,2017
Finland,7.468999863,1.443571925,0.617388457,2017
Netherlands,7.376999855,1.503944635,0.717338175,2017
Canada,7.315999985,1.479204416,0.712628484,2017
New Zealand,7.31400013,1.405706048,0.617183298,2017
Sweden,7.28399992,1.494387269,0.615601271,2017
Australia,7.28399992,1.484414935,0.69881627,2017
Israel,7.212999821,1.375382423,0.9147579,2017
Costa Rica,7.078999996,1.109706283,0.899893411,2017
Austria,7.006000042,1.487097263,0.778939635,2017
United States,6.993000031,1.546259284,0.864361212,2017
Ireland,6.977000237,1.535706639,0.701611847,2017
Germany,6.951000214,1.487923384,0.723268062,2017
Belgium,6.890999794,1.463780761,0.748656869,2017
Luxembourg,6.862999916,1.741943598,0.681165576,2017
United Kingdom,6.714000225,1.44163394,0.734571934,2017
Chile,6.65199995,1.25278461,0.917712018,2017
United Arab Emirates,6.647999763,1.626343369,0.675510436,2017
Brazil,6.635000229,1.10735321,0.888907239,2017
Czech Republic,6.609000206,1.352682352,0.963127073,2017
Argentina,6.598999977,1.185295463,0.940260112,2017
Mexico,6.578000069,1.153183818,0.867225885,2017
Singapore,6.572000027,1.69227767,0.535692215,2017
Malta,6.52699995,1.343279839,0.846933931,2017
Uruguay,6.453999996,1.217559695,0.821938127,2017
Guatemala,6.453999996,0.872001946,0.922776721,2017
Panama,6.452000141,1.233748436,0.929016076,2017
France,6.441999912,1.430923462,0.827497572,2017
Thailand,6.423999786,1.127868772,0.968387265,2017
Taiwan Province of China,6.421999931,1.433626533,0.936170764,2017
Spain,6.402999878,1.384397864,0.929085903,2017
Qatar,6.375,1.870765686,0.560700744,2017
Colombia,6.356999874,1.070622325,0.953331258,2017
Saudi Arabia,6.343999863,1.530623555,0.726567745,2017
Trinidad and Tobago,6.168000221,1.361355901,0.991035184,2017
Kuwait,6.105000019,1.632952452,0.78484045,2017
Slovakia,6.09800005,1.325393558,0.975789148,2017
Bahrain,6.086999893,1.488412261,0.74295783,2017
Malaysia,6.084000111,1.29121542,0.934399292,2017
Nicaragua,6.071000099,0.737299204,0.869312018,2017
Ecuador,6.007999897,1.000820398,0.859865353,2017
El Salvador,6.002999783,0.909784496,0.91001904,2017
Poland,5.97300005,1.291787863,0.940692194,2017
Uzbekistan,5.971000195,0.786441088,0.753471777,2017
Italy,5.964000225,1.395066619,0.971971909,2017
Russia,5.962999821,1.281778097,0.967037119,2017
Belize,5.955999851,0.907975316,0.903418928,2017
Japan,5.920000076,1.416915178,0.836239263,2017
Lithuania,5.90199995,1.314582348,0.988134357,2017
Algeria,5.872000217,1.091864467,0.85390389,2017
Latvia,5.849999905,1.260748625,0.926157273,2017
South Korea,5.837999821,1.401678443,0.936717331,2017
Moldova,5.837999821,0.72887063,0.989908714,2017
Romania,5.824999809,1.217683911,0.995612099,2017
Bolivia,5.822999954,0.833756566,0.939522274,2017
Turkmenistan,5.822000027,1.130776763,0.74072966,2017
Kazakhstan,5.818999767,1.28455627,0.880717114,2017
North Cyprus,5.809999943,1.346911311,0.844646648,2017
Slovenia,5.757999897,1.341205955,0.954871021,2017
Peru,5.715000153,1.035225272,0.952950913,2017
Mauritius,5.629000187,1.189395547,0.957818445,2017
Cyprus,5.620999813,1.355938077,0.958762024,2017
Estonia,5.611000061,1.32087934,0.816751078,2017
Belarus,5.568999767,1.15655756,0.843686178,2017
Libya,5.525000095,1.101803064,0.90738979,2017
Turkey,5.5,1.198274374,0.90032842,2017
Paraguay,5.493000031,0.932537317,0.908934087,2017
"Hong Kong S.A.R., China",5.472000122,1.551674843,0.706066251,2017
Philippines,5.429999828,0.857699215,0.900668107,2017
Serbia,5.394999981,1.069317579,0.959096219,2017
Jordan,5.335999966,0.991012394,0.880196728,2017
Hungary,5.323999882,1.286011934,0.963363063,2017
Jamaica,5.31099987,0.925579309,0.944732219,2017
Croatia,5.293000221,1.222556233,0.95689689,2017
Kosovo,5.278999805,0.951484382,0.942528382,2017
China,5.272999763,1.081165791,0.977205725,2017
Pakistan,5.269000053,0.726883531,0.875651933,2017
Indonesia,5.262000084,0.995538592,0.984682865,2017
Venezuela,5.25,1.128431201,0.935508877,2017
Montenegro,5.236999989,1.121129036,0.911825806,2017
Morocco,5.235000134,0.878114581,0.912236817,2017
Azerbaijan,5.234000206,1.153601766,0.819012493,2017
Dominican Republic,5.230000019,1.079373837,0.886054747,2017
Greece,5.227000237,1.289487481,0.956710223,2017
Lebanon,5.224999905,1.074987531,0.96248617,2017
Portugal,5.195000172,1.315175295,0.984130548,2017
Bosnia and Herzegovina,5.18200016,0.982409418,1,2017
Honduras,5.181000233,0.730573118,0.926654547,2017
Macedonia,5.175000191,1.064577937,0.939722206,2017
Somalia,5.151000023,0.022643184,0.717589676,2017
Vietnam,5.073999882,0.788547575,0.912366763,2017
Nigeria,5.073999882,0.783756256,0.973878434,2017
Tajikistan,5.040999889,0.524713635,0.853622854,2017
Bhutan,5.011000156,0.885416389,0.82661961,2017
Kyrgyzstan,5.004000187,0.596220076,0.960560821,2017
Nepal,4.961999893,0.479820192,0.927024454,2017
Mongolia,4.954999924,1.027235866,0.967097711,2017
South Africa,4.828999996,1.054698706,0.927490503,2017
Tunisia,4.804999828,1.007265806,0.913276851,2017
Palestinian Territories,4.775000095,0.716249228,0.910717398,2017
Egypt,4.735000134,0.989701807,0.885618635,2017
Bulgaria,4.714000225,1.161459088,0.988948469,2017
Sierra Leone,4.709000111,0.368420929,0.928904824,2017
Cameroon,4.695000172,0.564305365,0.948693369,2017
Iran,4.691999912,1.156873107,0.951238927,2017
Albania,4.644000053,0.996192753,0.960135784,2017
Bangladesh,4.607999802,0.586682975,0.876282141,2017
Namibia,4.573999882,0.964434326,0.906853028,2017
Kenya,4.552999973,0.560479462,0.935358681,2017
Mozambique,4.550000191,0.23430565,0.820563614,2017
Myanmar,4.545000076,0.36711055,0.811183795,2017
Senegal,4.534999847,0.479309022,0.884539552,2017
Zambia,4.513999939,0.636406779,0.92178645,2017
Iraq,4.497000217,1.102710485,0.892784245,2017
Gabon,4.465000153,1.198210239,0.923953213,2017
Ethiopia,4.460000038,0.339233845,0.834544286,2017
Sri Lanka,4.440000057,1.009850144,0.926346034,2017
Armenia,4.375999928,0.900596738,0.973325578,2017
India,4.315000057,0.792221248,0.907773115,2017
Mauritania,4.291999817,0.648457289,0.863042995,2017
Congo (Brazzaville),4.290999889,0.808964252,0.920381866,2017
Georgia,4.285999775,0.950612664,0.748333365,2017
Congo (Kinshasa),4.28000021,0.092102349,0.939758644,2017
Mali,4.190000057,0.476180494,0.895029753,2017
Ivory Coast,4.179999828,0.603048921,0.869938225,2017
Cambodia,4.168000221,0.601765096,0.931894049,2017
Sudan,4.138999939,0.659516692,0.91015248,2017
Ghana,4.119999886,0.667224824,0.97466363,2017
Ukraine,4.096000195,0.894651949,0.976970529,2017
Uganda,4.080999851,0.381430715,0.942930281,2017
Burkina Faso,4.032000065,0.350227714,0.879671894,2017
Niger,4.027999878,0.161925331,0.861427054,2017
Malawi,3.970000029,0.233442038,0.927288346,2017
Chad,3.936000109,0.438012987,0.946418118,2017
Zimbabwe,3.875,0.375846535,0.904624619,2017
Lesotho,3.808000088,0.521021247,0.88090536,2017
Angola,3.795000076,0.85842818,0.930279665,2017
Afghanistan,3.79399991,0.401477218,0.93884217,2017
Botswana,3.766000032,1.122094154,0.901416801,2017
Benin,3.657000065,0.431085408,0.939070985,2017
Madagascar,3.644000053,0.305808693,0.932768025,2017
Haiti,3.602999926,0.368610263,0.90012785,2017
Yemen,3.592999935,0.591683447,0.943232577,2017
South Sudan,3.59100008,0.397248626,0.883206487,2017
Liberia,3.532999992,0.119041793,0.961051751,2017
Guinea,3.506999969,0.24454993,0.889062382,2017
Togo,3.494999886,0.305444717,0.904334985,2017
Rwanda,3.470999956,0.368745893,0.544779986,2017
Syria,3.461999893,0.777153134,0.848652869,2017
